Wave,Absorption
400.0,1.24
401.0,1.237
402.0,1.24
403.0,1.235
404.0,1.229
405.0,1.225
406.0,1.213
407.0,1.21
408.0,1.194
409.0,1.192
410.0,1.18
411.0,1.168
412.0,1.164
413.0,1.157
414.0,1.151
415.0,1.141
416.0,1.127
417.0,1.119
418.0,1.108
419.0,1.098
420.0,1.092
421.0,1.082
422.0,1.075
423.0,1.065
424.0,1.057
425.0,1.052
426.0,1.042
427.0,1.035
428.0,1.031
429.0,1.023
430.0,1.017
431.0,1.011
432.0,1.004
433.0,0.999
434.0,0.993
435.0,0.988
436.0,0.98
437.0,0.972
438.0,0.963
439.0,0.956
440.0,0.95
441.0,0.944
442.0,0.936
443.0,0.928
444.0,0.922
445.0,0.916
446.0,0.91
447.0,0.903
448.0,0.901
449.0,0.895
450.0,0.891
451.0,0.887
452.0,0.881
453.0,0.875
454.0,0.873
455.0,0.869
456.0,0.865
457.0,0.865
458.0,0.859
459.0,0.859
460.0,0.857
461.0,0.854
462.0,0.852
463.0,0.848
464.0,0.845
465.0,0.84
466.0,0.837
467.0,0.833
468.0,0.829
469.0,0.827
470.0,0.823
471.0,0.82
472.0,0.816
473.0,0.813
474.0,0.811
475.0,0.807
476.0,0.806
477.0,0.806
478.0,0.806
479.0,0.804
480.0,0.804
481.0,0.802
482.0,0.799
483.0,0.797
484.0,0.795
485.0,0.793
486.0,0.788
487.0,0.784
488.0,0.78
489.0,0.775
490.0,0.772
491.0,0.77
492.0,0.768
493.0,0.768
494.0,0.766
495.0,0.764
496.0,0.762
497.0,0.76
498.0,0.759
499.0,0.756
500.0,0.754
501.0,0.751
502.0,0.751
503.0,0.749
504.0,0.745
505.0,0.744
506.0,0.743
507.0,0.741
508.0,0.738
509.0,0.736
510.0,0.735
511.0,0.732
512.0,0.732
513.0,0.73
514.0,0.73
515.0,0.729
516.0,0.731
517.0,0.733
518.0,0.735
519.0,0.736
520.0,0.738
521.0,0.738
522.0,0.736
523.0,0.736
524.0,0.736
525.0,0.737
526.0,0.731
527.0,0.725
528.0,0.718
529.0,0.714
530.0,0.709
531.0,0.71
532.0,0.712
533.0,0.712
534.0,0.711
535.0,0.709
536.0,0.718
537.0,0.725
538.0,0.726
539.0,0.726
540.0,0.72
541.0,0.723
542.0,0.721
543.0,0.722
544.0,0.72
545.0,0.717
546.0,0.711
547.0,0.706
548.0,0.706
549.0,0.703
550.0,0.704
551.0,0.699
552.0,0.697
553.0,0.696
554.0,0.695
555.0,0.695
556.0,0.692
557.0,0.692
558.0,0.691
559.0,0.69
560.0,0.69
561.0,0.688
562.0,0.689
563.0,0.688
564.0,0.686
565.0,0.687
566.0,0.687
567.0,0.687
568.0,0.687
569.0,0.687
570.0,0.687
571.0,0.687
572.0,0.686
573.0,0.686
574.0,0.686
575.0,0.684
576.0,0.684
577.0,0.686
578.0,0.684
579.0,0.685
580.0,0.686
581.0,0.686
582.0,0.685
583.0,0.685
584.0,0.685
585.0,0.684
586.0,0.684
587.0,0.683
588.0,0.684
589.0,0.683
590.0,0.683
591.0,0.683
592.0,0.683
593.0,0.683
594.0,0.683
595.0,0.683
596.0,0.683
597.0,0.684
598.0,0.685
599.0,0.686
600.0,0.686
601.0,0.687
602.0,0.689
603.0,0.691
604.0,0.694
605.0,0.697
606.0,0.698
607.0,0.701
608.0,0.702
609.0,0.705
610.0,0.709
611.0,0.711
612.0,0.714
613.0,0.715
614.0,0.718
615.0,0.719
616.0,0.719
617.0,0.717
618.0,0.715
619.0,0.713
620.0,0.71
621.0,0.709
622.0,0.705
623.0,0.702
624.0,0.699
625.0,0.695
626.0,0.694
627.0,0.693
628.0,0.692
629.0,0.69
630.0,0.691
631.0,0.691
632.0,0.69
633.0,0.689
634.0,0.69
635.0,0.69
636.0,0.689
637.0,0.689
638.0,0.688
639.0,0.687
640.0,0.685
641.0,0.685
642.0,0.685
643.0,0.685
644.0,0.684
645.0,0.684
646.0,0.682
647.0,0.682
648.0,0.681
649.0,0.682
650.0,0.681
651.0,0.68
652.0,0.68
653.0,0.678
654.0,0.676
655.0,0.677
656.0,0.676
657.0,0.676
658.0,0.676
659.0,0.676
660.0,0.676
661.0,0.675
662.0,0.674
663.0,0.674
664.0,0.671
665.0,0.672
666.0,0.67
667.0,0.67
668.0,0.668
669.0,0.667
670.0,0.666
671.0,0.664
672.0,0.664
673.0,0.663
674.0,0.661
675.0,0.662
676.0,0.661
677.0,0.659
678.0,0.658
679.0,0.659
680.0,0.658
681.0,0.658
682.0,0.659
683.0,0.658
684.0,0.658
685.0,0.659
686.0,0.676
687.0,0.692
688.0,0.708
689.0,0.723
690.0,0.738
691.0,0.729
692.0,0.719
693.0,0.708
694.0,0.698
695.0,0.687
696.0,0.682
697.0,0.676
698.0,0.67
699.0,0.664
700.0,0.659
701.0,0.659
702.0,0.659
703.0,0.66
704.0,0.659
705.0,0.661
706.0,0.661
707.0,0.66
708.0,0.66
709.0,0.66
710.0,0.66
711.0,0.659
712.0,0.66
713.0,0.66
714.0,0.658
715.0,0.66
716.0,0.659
717.0,0.66
718.0,0.661
719.0,0.662
720.0,0.663
721.0,0.662
722.0,0.662
723.0,0.661
724.0,0.66
725.0,0.66
726.0,0.662
727.0,0.661
728.0,0.661
729.0,0.66
730.0,0.661
731.0,0.659
732.0,0.661
733.0,0.659
734.0,0.661
735.0,0.66
736.0,0.66
737.0,0.66
738.0,0.66
739.0,0.66
740.0,0.66
741.0,0.662
742.0,0.661
743.0,0.662
744.0,0.663
745.0,0.663
746.0,0.662
747.0,0.662
748.0,0.662
749.0,0.663
750.0,0.661
751.0,0.662
752.0,0.663
753.0,0.66
754.0,0.661
755.0,0.662
756.0,0.661
757.0,0.66
758.0,0.66
759.0,0.661
760.0,0.66
761.0,0.66
762.0,0.661
763.0,0.661
764.0,0.662
765.0,0.662
766.0,0.663
767.0,0.664
768.0,0.664
769.0,0.665
770.0,0.665
771.0,0.664
772.0,0.664
773.0,0.663
774.0,0.664
775.0,0.663
776.0,0.662
777.0,0.661
778.0,0.663
779.0,0.66
780.0,0.662
781.0,0.662
782.0,0.663
783.0,0.661
784.0,0.662
785.0,0.661
786.0,0.664
787.0,0.665
788.0,0.666
789.0,0.667
790.0,0.668
791.0,0.669
792.0,0.668
793.0,0.669
794.0,0.67
795.0,0.669
796.0,0.669
797.0,0.669
798.0,0.668
799.0,0.667
800.0,0.668
400.0,1.24
401.0,1.237
402.0,1.24
403.0,1.235
404.0,1.229
405.0,1.225
406.0,1.213
407.0,1.21
408.0,1.194
409.0,1.192
410.0,1.18
411.0,1.168
412.0,1.164
413.0,1.157
414.0,1.151
415.0,1.141
416.0,1.127
417.0,1.119
418.0,1.108
419.0,1.098
420.0,1.092
421.0,1.082
422.0,1.075
423.0,1.065
424.0,1.057
425.0,1.052
426.0,1.042
427.0,1.035
428.0,1.031
429.0,1.023
430.0,1.017
431.0,1.011
432.0,1.004
433.0,0.999
434.0,0.993
435.0,0.988
436.0,0.98
437.0,0.972
438.0,0.963
439.0,0.956
440.0,0.95
441.0,0.944
442.0,0.936
443.0,0.928
444.0,0.922
445.0,0.916
446.0,0.91
447.0,0.903
448.0,0.901
449.0,0.895
450.0,0.891
451.0,0.887
452.0,0.881
453.0,0.875
454.0,0.873
455.0,0.869
456.0,0.865
457.0,0.865
458.0,0.859
459.0,0.859
460.0,0.857
461.0,0.854
462.0,0.852
463.0,0.848
464.0,0.845
465.0,0.84
466.0,0.837
467.0,0.833
468.0,0.829
469.0,0.827
470.0,0.823
471.0,0.82
472.0,0.816
473.0,0.813
474.0,0.811
475.0,0.807
476.0,0.806
477.0,0.806
478.0,0.806
479.0,0.804
480.0,0.804
481.0,0.802
482.0,0.799
483.0,0.797
484.0,0.795
485.0,0.793
486.0,0.788
487.0,0.784
488.0,0.78
489.0,0.775
490.0,0.772
491.0,0.77
492.0,0.768
493.0,0.768
494.0,0.766
495.0,0.764
496.0,0.762
497.0,0.76
498.0,0.759
499.0,0.756
500.0,0.754
501.0,0.751
502.0,0.751
503.0,0.749
504.0,0.745
505.0,0.744
506.0,0.743
507.0,0.741
508.0,0.738
509.0,0.736
510.0,0.735
511.0,0.732
512.0,0.732
513.0,0.73
514.0,0.73
515.0,0.729
516.0,0.731
517.0,0.733
518.0,0.735
519.0,0.736
520.0,0.738
521.0,0.738
522.0,0.736
523.0,0.736
524.0,0.736
525.0,0.737
526.0,0.731
527.0,0.725
528.0,0.718
529.0,0.714
530.0,0.709
531.0,0.71
532.0,0.712
533.0,0.712
534.0,0.711
535.0,0.709
536.0,0.718
537.0,0.725
538.0,0.726
539.0,0.726
540.0,0.72
541.0,0.723
542.0,0.721
543.0,0.722
544.0,0.72
545.0,0.717
546.0,0.711
547.0,0.706
548.0,0.706
549.0,0.703
550.0,0.704
551.0,0.699
552.0,0.697
553.0,0.696
554.0,0.695
555.0,0.695
556.0,0.692
557.0,0.692
558.0,0.691
559.0,0.69
560.0,0.69
561.0,0.688
562.0,0.689
563.0,0.688
564.0,0.686
565.0,0.687
566.0,0.687
567.0,0.687
568.0,0.687
569.0,0.687
570.0,0.687
571.0,0.687
572.0,0.686
573.0,0.686
574.0,0.686
575.0,0.684
576.0,0.684
577.0,0.686
578.0,0.684
579.0,0.685
580.0,0.686
581.0,0.686
582.0,0.685
583.0,0.685
584.0,0.685
585.0,0.684
586.0,0.684
587.0,0.683
588.0,0.684
589.0,0.683
590.0,0.683
591.0,0.683
592.0,0.683
593.0,0.683
594.0,0.683
595.0,0.683
596.0,0.683
597.0,0.684
598.0,0.685
599.0,0.686
600.0,0.686
601.0,0.687
602.0,0.689
603.0,0.691
604.0,0.694
605.0,0.697
606.0,0.698
607.0,0.701
608.0,0.702
609.0,0.705
610.0,0.709
611.0,0.711
612.0,0.714
613.0,0.715
614.0,0.718
615.0,0.719
616.0,0.719
617.0,0.717
618.0,0.715
619.0,0.713
620.0,0.71
621.0,0.709
622.0,0.705
623.0,0.702
624.0,0.699
625.0,0.695
626.0,0.694
627.0,0.693
628.0,0.692
629.0,0.69
630.0,0.691
631.0,0.691
632.0,0.69
633.0,0.689
634.0,0.69
635.0,0.69
636.0,0.689
637.0,0.689
638.0,0.688
639.0,0.687
640.0,0.685
641.0,0.685
642.0,0.685
643.0,0.685
644.0,0.684
645.0,0.684
646.0,0.682
647.0,0.682
648.0,0.681
649.0,0.682
650.0,0.681
651.0,0.68
652.0,0.68
653.0,0.678
654.0,0.676
655.0,0.677
656.0,0.676
657.0,0.676
658.0,0.676
659.0,0.676
660.0,0.676
661.0,0.675
662.0,0.674
663.0,0.674
664.0,0.671
665.0,0.672
666.0,0.67
667.0,0.67
668.0,0.668
669.0,0.667
670.0,0.666
671.0,0.664
672.0,0.664
673.0,0.663
674.0,0.661
675.0,0.662
676.0,0.661
677.0,0.659
678.0,0.658
679.0,0.659
680.0,0.658
681.0,0.658
682.0,0.659
683.0,0.658
684.0,0.658
685.0,0.659
686.0,0.676
687.0,0.692
688.0,0.708
689.0,0.723
690.0,0.738
691.0,0.729
692.0,0.719
693.0,0.708
694.0,0.698
695.0,0.687
696.0,0.682
697.0,0.676
698.0,0.67
699.0,0.664
700.0,0.659
701.0,0.659
702.0,0.659
703.0,0.66
704.0,0.659
705.0,0.661
706.0,0.661
707.0,0.66
708.0,0.66
709.0,0.66
710.0,0.66
711.0,0.659
712.0,0.66
713.0,0.66
714.0,0.658
715.0,0.66
716.0,0.659
717.0,0.66
718.0,0.661
719.0,0.662
720.0,0.663
721.0,0.662
722.0,0.662
723.0,0.661
724.0,0.66
725.0,0.66
726.0,0.662
727.0,0.661
728.0,0.661
729.0,0.66
730.0,0.661
731.0,0.659
732.0,0.661
733.0,0.659
734.0,0.661
735.0,0.66
736.0,0.66
737.0,0.66
738.0,0.66
739.0,0.66
740.0,0.66
741.0,0.662
742.0,0.661
743.0,0.662
744.0,0.663
745.0,0.663
746.0,0.662
747.0,0.662
748.0,0.662
749.0,0.663
750.0,0.661
751.0,0.662
752.0,0.663
753.0,0.66
754.0,0.661
755.0,0.662
756.0,0.661
757.0,0.66
758.0,0.66
759.0,0.661
760.0,0.66
761.0,0.66
762.0,0.661
763.0,0.661
764.0,0.662
765.0,0.662
766.0,0.663
767.0,0.664
768.0,0.664
769.0,0.665
770.0,0.665
771.0,0.664
772.0,0.664
773.0,0.663
774.0,0.664
775.0,0.663
776.0,0.662
777.0,0.661
778.0,0.663
779.0,0.66
780.0,0.662
781.0,0.662
782.0,0.663
783.0,0.661
784.0,0.662
785.0,0.661
786.0,0.664
787.0,0.665
788.0,0.666
789.0,0.667
790.0,0.668
791.0,0.669
792.0,0.668
793.0,0.669
794.0,0.67
795.0,0.669
796.0,0.669
797.0,0.669
798.0,0.668
799.0,0.667
800.0,0.668
